Time (s),Fluorescence Intensity (a.u.)
0.0,3.558344264403292
0.6213421821594238,3.5591345164609054
0.8584921360015869,3.5581404320987655
1.1205391883850098,3.5586323302469136
1.334764003753662,3.5568164866255145
1.5613222122192383,3.5585577417695475
1.7831189632415771,3.55804012345679
1.9954822063446045,3.558317901234568
2.2214818000793457,3.55889146090535
2.4305953979492188,3.5578980195473253
2.6570639610290527,3.557337962962963
2.8849940299987793,3.559488811728395
3.113755941390991,3.559301054526749
3.32401442527771,3.5577121913580245
3.547900438308716,3.558499871399177
3.7688817977905273,3.5563972479423867
4.001428127288818,3.558681841563786
4.227007627487183,3.5592772633744856
4.404998064041138,3.559443158436214
4.632610321044922,3.558485725308642
4.959527015686035,3.5559336419753085
5.236863136291504,3.5564981995884772
5.49994969367981,3.557353395061728
5.769285678863525,3.5593164866255145
6.051246643066406,3.5596039094650207
6.329632997512817,3.559894547325103
6.620769739151001,3.556053883744856
6.896008253097534,3.556957947530864
7.16910457611084,3.557934670781893
7.446012258529663,3.5590663580246913
7.73527455329895,3.5579636059670783
7.999802350997925,3.557030606995885
8.281476736068726,3.5588188014403292
8.557680130004883,3.5575443672839504
8.8399498462677,3.557658822016461
9.103380680084229,3.5575726594650208
9.392355680465698,3.5576395318930043
9.672292947769165,3.5581513631687245
9.943198680877686,3.5597620884773664
10.216784954071045,3.557519933127572
10.505048513412476,3.5585243055555558
10.774048805236816,3.5592316100823047
11.053176879882812,3.559267618312757
11.327661514282227,3.5579745370370373
11.615010499954224,3.558562242798354
11.894456148147583,3.5587390689300413
12.161968231201172,3.558816229423868
12.437201499938965,3.556965020576132
12.725633382797241,3.557701260288066
12.997814655303955,3.5582831790123457
13.27745509147644,3.555799254115226
13.547857761383057,3.558363554526749
13.830734252929688,3.558685056584362
14.099347114562988,3.558638760288066
14.385807991027832,3.5573045267489714
14.669386625289917,3.558860596707819
14.940752983093262,3.557116769547325
15.208605527877808,3.557858153292181
15.488393306732178,3.5598347479423866
15.766092777252197,3.5575
16.046647787094116,3.5598726851851854
16.330548524856567,3.5578446502057615
16.603437900543213,3.5575630144032924
16.89002013206482,3.5574466306584362
17.166752099990845,3.5576929012345677
17.44021725654602,3.5611323302469136
17.714295864105225,3.560801826131687
18.004270792007446,3.5567425411522633
18.266388177871704,3.5587249228395064
18.543665885925293,3.5565451388888887
18.824986457824707,3.5580581275720164
19.10495686531067,3.557932741769547
19.38559865951538,3.558574459876543
19.664556741714478,3.5584677211934155
19.962509870529175,3.55552533436214
20.27201819419861,3.55809670781893
20.566741228103638,3.555886702674897
20.822279930114746,3.55778420781893
21.10517454147339,3.5577179783950617
21.379165410995483,3.557171424897119
21.653974771499634,3.5575186471193416
21.938939094543457,3.559151234567901
22.21419620513916,3.5585757458847738
22.503299236297607,3.5565528549382717
22.763972520828247,3.5580979938271606
23.052429914474487,3.5585493827160493
23.32562017440796,3.556917438271605
23.606173276901245,3.557618955761317
23.878389358520508,3.559726723251029
24.15741729736328,3.559222608024691
24.431271076202393,3.5577861368312758
24.70583152770996,3.557405478395062
24.992997884750366,3.5584310699588477
25.268073797225952,3.5588168724279834
25.548994302749634,3.5588310185185184
25.820115327835083,3.5600038580246913
26.10738182067871,3.5599170524691357
26.38842225074768,3.5580806327160492
26.653412580490112,3.558176440329218
26.932005167007446,3.5575552983539094
27.20562243461609,3.5581327160493825
27.485032558441162,3.5579963991769548
27.765620708465576,3.55958783436214
28.054689407348633,3.5595376800411525
28.318368434906006,3.5581976594650206
28.595072984695435,3.5562152777777776
28.888953924179077,3.5564666923868313
29.15798783302307,3.558112782921811
29.428820848464966,3.559126800411523
29.708295583724976,3.5568158436213992
29.989147424697876,3.556363811728395
30.266855001449585,3.5592843364197533
30.55175471305847,3.557300025720165
30.83380675315857,3.5571720679012344
31.0982985496521,3.55842271090535
31.38500165939331,3.556720679012346
31.660926818847656,3.557937885802469
31.925353288650513,3.556544495884774
32.21273374557495,3.558542309670782
32.50040340423584,3.559787808641975
32.772937297821045,3.557431841563786
33.04036593437195,3.558303755144033
33.31971263885498,3.5609895833333334
33.60817790031433,3.556943158436214
33.87604260444641,3.558640046296296
34.17364311218262,3.55936149691358
34.43574571609497,3.5588052983539096
34.71052122116089,3.559241255144033
34.996251821517944,3.5584471450617285
35.26363563537598,3.558547453703704
35.557759046554565,3.5577179783950617
35.824408531188965,3.557960390946502
36.09642267227173,3.5580272633744854
36.38332557678223,3.55846579218107
36.670453786849976,3.5583082561728396
36.94161248207092,3.5601202417695474
37.218343019485474,3.5588194444444445
37.48863649368286,3.55889146090535
37.76763939857483,3.5599080504115226
38.04779028892517,3.5589962705761318
38.324628829956055,3.55981545781893
38.60269021987915,3.5593197016460905
38.891032695770264,3.5591718106995884
39.17609238624573,3.55985725308642
39.436458349227905,3.5581211419753087
39.72435259819031,3.5597492283950616
39.989997148513794,3.560423739711934
40.271867752075195,3.558732638888889
40.54050326347351,3.559060570987654
40.822447538375854,3.559422582304527
41.108083724975586,3.5577141203703704
41.36804413795471,3.5607632458847736
41.65577936172485,3.5583076131687243
41.930264949798584,3.558215663580247
42.215317249298096,3.5590547839506175
42.48693585395813,3.558542309670782
42.77400851249695,3.55828125
43.038867712020874,3.5596566358024693
43.32012963294983,3.558007973251029
43.59063792228699,3.5579983281893006
43.87806820869446,3.559389146090535
44.15702843666077,3.55889274691358
44.425456047058105,3.5583314043209877
44.7069034576416,3.5602456275720167
44.98151111602783,3.5581770833333333
45.2643461227417,3.559167952674897
45.53402519226074,3.558744855967078
45.81907939910889,3.561019161522634
46.101983308792114,3.5581295010288065
46.37727189064026,3.5599562757201646
46.643566370010376,3.5566486625514404
46.930280685424805,3.5600617283950617
47.1998131275177,3.5594945987654323
47.48509955406189,3.558195730452675
47.764156341552734,3.5580523405349793
48.043903827667236,3.5590978652263376
48.32315230369568,3.558931970164609
48.61912560462952,3.559413580246914
48.873823404312134,3.5571875
49.150001525878906,3.559744727366255
49.44260311126709,3.5583339763374484
49.71100401878357,3.558261959876543
49.98947715759277,3.5580902777777776
50.26006579399109,3.5597563014403293
50.544135332107544,3.5587943672839506
50.82351565361023,3.5584934413580247
51.092408180236816,3.5581860853909464
51.378716468811035,3.5583738425925926
51.650578022003174,3.5593711419753085
51.93754863739014,3.5581352880658437
52.20339870452881,3.5576858281893005
52.48504424095154,3.5595068158436214
52.771740436553955,3.5568537808641976
53.04198360443115,3.5603819444444444
53.32372808456421,3.5598797582304527
53.59593605995178,3.558843878600823
53.87627720832825,3.557841435185185
54.155821323394775,3.5600552983539093
54.434293031692505,3.559832175925926
54.709020376205444,3.559315200617284
54.98546385765076,3.5588625257201647
55.265400409698486,3.5584683641975308
55.544426679611206,3.55806841563786
55.81537199020386,3.5571971450617283
56.10195779800415,3.559232896090535
56.376944065093994,3.5601549639917693
56.64688062667847,3.5596154835390945
56.93252635002136,3.558185442386831
57.200066328048706,3.5607825360082304
57.49153447151184,3.5593287037037036
57.76451015472412,3.559570473251029
58.05363202095032,3.5600411522633744
58.33185696601868,3.557991255144033
58.60334372520447,3.5595833333333333
58.87016415596008,3.5566428755144033
59.16075110435486,3.557946244855967
59.43438696861267,3.5565644290123455
59.710360527038574,3.561039737654321
59.9891083240509,3.5601073816872426
60.261783838272095,3.5594450874485597
60.54482412338257,3.5589789094650204
60.8212947845459,3.5594000771604937
61.09651708602905,3.5587191358024692
61.37951064109802,3.5586156121399175
61.657246112823486,3.5584953703703706
61.926223039627075,3.55782728909465
62.21277952194214,3.5586149691358027
62.486525774002075,3.557110982510288
62.77127432823181,3.5599684927983537
63.037400007247925,3.559934413580247
63.32534861564636,3.5594483024691357
